institute_id,name,tlr,rpc,go,oi,perception,city,state,rank,Stream
IR-D-C-29442,Govt  Medical College   Hospital,69.66,19.06,84.0,58.92,26.97,Chandigarh,Chandigarh,25,Medical
IR-D-C-29255,Dayanand Medical College,77.05,15.27,87.32,53.0,12.77,Ludhiana,Punjab,26,Medical
IR-D-N-17,Sawai Man Singh Medical College,74.89,12.31,88.67,49.49,16.02,Jaipur,Rajasthan,27,Medical
IR-D-C-45515,PSG Institute of Medical Sciences   Research,72.58,8.0,79.75,62.86,40.25,Coimbatore,Tamil Nadu,27,Medical
IR-D-U-0295,Datta Meghe Institute of Medical Sciences,70.47,15.11,82.59,68.35,11.91,Wardha,Maharashtra,29,Medical
IR-D-C-40345,M  S  Ramaiah Medical College,75.28,10.16,74.57,60.71,34.14,Bengaluru,Karnataka,30,Medical
IR-D-U-0473,S  R  M  Institute of Science and Technology,68.9,28.13,61.8,59.9,16.02,Chennai,Tamil Nadu,31,Medical
IR-D-U-0356,Kalinga Institute of Industrial Technology,67.66,15.8,68.1,65.88,29.31,Bhubaneswar,Odisha,32,Medical
IR-D-U-0168,Maharishi Markandeshwar,68.99,16.49,69.8,61.98,23.19,Ambala,Haryana,33,Medical
IR-D-I-1441,Saveetha Institute of Medical and Technical Sciences,69.69,20.51,58.0,66.4,11.91,Chennai,Tamil Nadu,34,Medical
IR-D-U-0443,Annamalai University,59.48,23.66,73.12,46.6,22.53,Annamalainagar,Tamil Nadu,35,Medical
IR-D-C-19319,K  S  Hegde Medical Academy,69.62,7.71,67.45,69.19,26.97,Mangaluru,Karnataka,36,Medical
IR-D-C-23033,Krishna Institute of Medical Sciences,70.04,13.65,68.86,63.93,7.35,Karad,Maharashtra,37,Medical
IR-D-U-0036,Sri Venkateswara Institute of Medical Sciences,69.83,6.74,78.12,52.19,21.17,Tirupati,Andhra Pradesh,38,Medical
IR-D-C-9435,Regional Institute of Medical Sciences,66.34,7.88,76.22,59.17,25.12,Imphal West,Manipur,38,Medical
IR-D-C-47762,Mahatma Gandhi Medical College and Research Institute,67.64,10.5,67.26,74.49,12.77,Puducherry,Pondicherry,40,Medical
IR-L-U-0238,National Law School of India University,84.3,41.07,85.13,75.03,100.0,Bengaluru,Karnataka,1,Law
IR-L-U-0111,National Law University,90.73,45.21,67.77,74.67,65.36,New Delhi,Delhi,2,Law
IR-L-N-18,Nalsar University of Law,83.28,39.74,77.73,73.22,70.96,Hyderabad,Telangana,3,Law
IR-L-U-0573,Indian Institute of Technology Kharagpur,81.0,73.78,69.16,67.68,39.07,Kharagpur,West Bengal,4,Law
IR-L-U-0414,National Law University,74.48,26.85,78.05,65.16,44.35,Jodhpur,Rajasthan,5,Law
IR-L-U-0585,The West Bengal National University of Juridicial Sciences,70.52,35.19,68.59,69.75,57.09,Kolkata,West Bengal,6,Law
IR-L-U-0134,Gujarat National Law University,69.67,35.83,68.56,67.92,36.15,Gandhinagar,Gujarat,7,Law
IR-L-C-19328,Symbiosis Law School,72.0,16.72,67.48,77.47,36.15,Pune,Maharashtra,8,Law
IR-L-U-0108,Jamia Millia Islamia,59.24,35.0,72.2,76.31,33.01,New Delhi,Delhi,9,Law
IR-L-U-0386,The Rajiv Gandhi National University of Law,62.14,29.23,59.13,72.22,29.62,Patiala,Punjab,10,Law
IR-L-U-0511,Dr  Ram Manohar Lohiya National Law University,62.79,2.46,78.65,48.12,36.15,Lucknow,Uttar Pradesh,11,Law
IR-L-U-0356,Kalinga Institute of Industrial Technology,76.11,27.06,39.66,71.84,12.36,Bhubaneswar,Odisha,12,Law
IR-L-U-0496,Aligarh Muslim University,46.95,26.48,91.05,34.7,33.01,Aligarh,Uttar Pradesh,13,Law
IR-L-U-0358,National Law University,63.82,22.69,49.13,60.51,46.76,Cuttack,Odisha,14,Law
IR-L-U-0078,Panjab University,54.42,29.6,60.5,71.8,25.93,Chandigarh,Chandigarh,15,Law
IR-L-U-0677,National Law University and Judicial Academy,70.55,22.57,37.44,67.42,21.88,Kamrup ,Assam,16,Law
IR-L-U-0285,National Law Institute University  Bhopal,54.39,24.98,58.53,55.54,39.07,Bhopal,Madhya Pradesh,17,Law
IR-L-U-0103,Indian Law Institute,52.36,15.06,57.02,59.29,60.6,New Delhi,Delhi,18,Law
IR-L-U-0500,Banaras Hindu University,50.08,24.79,70.81,35.39,41.79,Varanasi,Uttar Pradesh,19,Law
IR-L-U-0217,Christ University,50.51,18.36,54.32,65.82,49.04,Bengaluru,Karnataka,20,Law
